2023-12-01 02:15:51,485 INFO    StreamThr :49048 [internal.py:wandb_internal():86] W&B internal server running at pid: 49048, started at: 2023-12-01 02:15:51.483652
2023-12-01 02:15:51,491 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: status
2023-12-01 02:15:51,497 INFO    WriterThread:49048 [datastore.py:open_for_write():85] open: /home/mac-mvak/code_disk/HiFi-GAN/wandb/offline-run-20231201_021551-269osufq/run-269osufq.wandb
2023-12-01 02:15:51,606 DEBUG   HandlerThread:49048 [handler.py:handle_request():146] handle_request: run_start
2023-12-01 02:15:51,614 DEBUG   HandlerThread:49048 [system_info.py:__init__():32] System info init
2023-12-01 02:15:51,614 DEBUG   HandlerThread:49048 [system_info.py:__init__():47] System info init done
2023-12-01 02:15:51,614 INFO    HandlerThread:49048 [system_monitor.py:start():194] Starting system monitor
2023-12-01 02:15:51,615 INFO    HandlerThread:49048 [system_monitor.py:probe():214] Collecting system info
2023-12-01 02:15:51,615 INFO    SystemMonitor:49048 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-12-01 02:15:51,618 INFO    SystemMonitor:49048 [interfaces.py:start():190] Started cpu monitoring
2023-12-01 02:15:51,620 INFO    SystemMonitor:49048 [interfaces.py:start():190] Started disk monitoring
2023-12-01 02:15:51,623 INFO    SystemMonitor:49048 [interfaces.py:start():190] Started gpu monitoring
2023-12-01 02:15:51,625 INFO    SystemMonitor:49048 [interfaces.py:start():190] Started memory monitoring
2023-12-01 02:15:51,627 INFO    SystemMonitor:49048 [interfaces.py:start():190] Started network monitoring
2023-12-01 02:15:51,635 DEBUG   HandlerThread:49048 [system_info.py:probe():196] Probing system
2023-12-01 02:15:51,642 DEBUG   HandlerThread:49048 [system_info.py:_probe_git():181] Probing git
2023-12-01 02:15:51,658 DEBUG   HandlerThread:49048 [system_info.py:_probe_git():189] Probing git done
2023-12-01 02:15:51,658 DEBUG   HandlerThread:49048 [system_info.py:probe():244] Probing system done
2023-12-01 02:15:51,658 DEBUG   HandlerThread:49048 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-37-generic-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2023-11-30T23:15:51.635473', 'startedAt': '2023-11-30T23:15:51.474497', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/mac-mvak/code_disk/HiFi-GAN/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'git@github.com:mac-mvak/HiFi-GAN.git', 'commit': 'cafce290d778e9458d12a615c1ffd2433257cf33'}, 'email': 'maximusev1290@gmail.com', 'root': '/home/mac-mvak/code_disk/HiFi-GAN', 'host': 'macmvak-MS-7A59', 'username': 'mac-mvak', 'executable': '/home/mac-mvak/code_disk/HiFi-GAN/.venv/bin/python', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 4499.9985, 'min': 800.0, 'max': 4500.0}, 'cpu_freq_per_core': [{'current': 4499.963, 'min': 800.0, 'max': 4500.0}, {'current': 4499.955, 'min': 800.0, 'max': 4500.0}, {'current': 4499.996, 'min': 800.0, 'max': 4500.0}, {'current': 4500.043, 'min': 800.0, 'max': 4500.0}, {'current': 4500.471, 'min': 800.0, 'max': 4500.0}, {'current': 4499.691, 'min': 800.0, 'max': 4500.0}, {'current': 4503.291, 'min': 800.0, 'max': 4500.0}, {'current': 4499.99, 'min': 800.0, 'max': 4500.0}], 'disk': {'/': {'total': 211.95973587036133, 'used': 87.37420272827148}}, 'gpu': 'NVIDIA GeForce GTX 1070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1070', 'memory_total': 8589934592}], 'memory': {'total': 15.56704330444336}}
2023-12-01 02:15:51,658 INFO    HandlerThread:49048 [system_monitor.py:probe():224] Finished collecting system info
2023-12-01 02:15:51,659 INFO    HandlerThread:49048 [system_monitor.py:probe():227] Publishing system info
