2023-12-01 03:54:40,328 INFO    StreamThr :69663 [internal.py:wandb_internal():86] W&B internal server running at pid: 69663, started at: 2023-12-01 03:54:40.327560
2023-12-01 03:54:40,329 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: status
2023-12-01 03:54:40,332 INFO    WriterThread:69663 [datastore.py:open_for_write():85] open: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/run-owd8zj3w.wandb
2023-12-01 03:54:40,332 DEBUG   SenderThread:69663 [sender.py:send():380] send: header
2023-12-01 03:54:40,379 DEBUG   SenderThread:69663 [sender.py:send():380] send: run
2023-12-01 03:54:40,970 INFO    SenderThread:69663 [dir_watcher.py:__init__():211] watching files in: /home/mac-mvak/code_disk/HiFi-GAN/wandb/run-20231201_035440-owd8zj3w/files
2023-12-01 03:54:40,970 INFO    SenderThread:69663 [sender.py:_start_run_threads():1124] run started: owd8zj3w with start time 1701392080.327601
2023-12-01 03:54:40,977 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: check_version
2023-12-01 03:54:40,977 DEBUG   SenderThread:69663 [sender.py:send_request():407] send_request: check_version
2023-12-01 03:54:41,221 DEBUG   HandlerThread:69663 [handler.py:handle_request():146] handle_request: run_start
2023-12-01 03:54:41,229 DEBUG   HandlerThread:69663 [system_info.py:__init__():32] System info init
2023-12-01 03:54:41,229 DEBUG   HandlerThread:69663 [system_info.py:__init__():47] System info init done
2023-12-01 03:54:41,229 INFO    HandlerThread:69663 [system_monitor.py:start():194] Starting system monitor
2023-12-01 03:54:41,229 INFO    SystemMonitor:69663 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-12-01 03:54:41,230 INFO    HandlerThread:69663 [system_monitor.py:probe():214] Collecting system info
2023-12-01 03:54:41,230 INFO    SystemMonitor:69663 [interfaces.py:start():190] Started cpu monitoring
2023-12-01 03:54:41,231 INFO    SystemMonitor:69663 [interfaces.py:start():190] Started disk monitoring
2023-12-01 03:54:41,232 INFO    SystemMonitor:69663 [interfaces.py:start():190] Started gpu monitoring
2023-12-01 03:54:41,232 INFO    SystemMonitor:69663 [interfaces.py:start():190] Started memory monitoring
2023-12-01 03:54:41,233 INFO    SystemMonitor:69663 [interfaces.py:start():190] Started network monitoring
2023-12-01 03:54:41,244 DEBUG   HandlerThread:69663 [system_info.py:probe():196] Probing system
2023-12-01 03:54:41,250 DEBUG   HandlerThread:69663 [system_info.py:_probe_git():181] Probing git
2023-12-01 03:54:41,264 DEBUG   HandlerThread:69663 [system_info.py:_probe_git():189] Probing git done
2023-12-01 03:54:41,264 DEBUG   HandlerThread:69663 [system_info.py:probe():244] Probing system done
2023-12-01 03:54:41,264 DEBUG   HandlerThread:69663 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-37-generic-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2023-12-01T00:54:41.244139', 'startedAt': '2023-12-01T00:54:40.324145', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/mac-mvak/code_disk/HiFi-GAN/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'git@github.com:mac-mvak/HiFi-GAN.git', 'commit': 'cafce290d778e9458d12a615c1ffd2433257cf33'}, 'email': 'maximusev1290@gmail.com', 'root': '/home/mac-mvak/code_disk/HiFi-GAN', 'host': 'macmvak-MS-7A59', 'username': 'mac-mvak', 'executable': '/home/mac-mvak/code_disk/HiFi-GAN/.venv/bin/python', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 4499.997625, 'min': 800.0, 'max': 4500.0}, 'cpu_freq_per_core': [{'current': 4499.997, 'min': 800.0, 'max': 4500.0}, {'current': 4500.319, 'min': 800.0, 'max': 4500.0}, {'current': 4499.945, 'min': 800.0, 'max': 4500.0}, {'current': 4500.007, 'min': 800.0, 'max': 4500.0}, {'current': 4499.957, 'min': 800.0, 'max': 4500.0}, {'current': 4499.995, 'min': 800.0, 'max': 4500.0}, {'current': 4499.997, 'min': 800.0, 'max': 4500.0}, {'current': 4499.929, 'min': 800.0, 'max': 4500.0}], 'disk': {'/': {'total': 211.95973587036133, 'used': 87.3702278137207}}, 'gpu': 'NVIDIA GeForce GTX 1070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1070', 'memory_total': 8589934592}], 'memory': {'total': 15.56704330444336}}
